datetime,mwd,day,survey,hour,julian
2018-08-14 00:00:00,24.084605766692796,1,3,9,226.0
2018-08-14 01:00:00,24.15203406139115,1,3,10,226.04166666651145
2018-08-14 02:00:00,20.024298622756685,1,3,11,226.08333333348855
2018-08-14 03:00:00,20.307431985754544,1,3,12,226.125
2018-08-14 04:00:00,22.57935239610164,1,3,13,226.16666666651145
2018-08-14 05:00:00,24.120212147182958,1,3,14,226.20833333348855
2018-08-14 06:00:00,23.968628120000975,1,3,15,226.25
2018-08-14 07:00:00,24.15346028746779,1,3,16,226.29166666651145
2018-08-14 08:00:00,21.364131050020188,0,3,17,226.33333333348855
2018-08-14 09:00:00,17.98838157519138,0,3,18,226.375
2018-08-14 10:00:00,16.598616528153595,0,3,19,226.41666666651145
2018-08-14 11:00:00,13.641692226078115,0,3,20,226.45833333348855
2018-08-14 12:00:00,14.119082805376031,0,3,21,226.5
2018-08-14 13:00:00,14.59374183916516,0,3,22,226.54166666651145
2018-08-14 14:00:00,17.79865393493313,1,3,23,226.58333333348855
2018-08-14 15:00:00,17.710911759244066,1,3,24,226.625
2018-08-14 16:00:00,17.62132982647469,1,3,25,226.66666666651145
2018-08-14 17:00:00,17.042994730710593,1,3,26,226.70833333348855
2018-08-14 18:00:00,17.185390765052148,1,3,27,226.75
2018-08-14 19:00:00,16.732177258372086,1,3,28,226.79166666651145
2018-08-14 20:00:00,18.871950824787856,1,3,29,226.83333333348855
2018-08-14 21:00:00,19.779947373638755,1,3,30,226.875
2018-08-14 22:00:00,20.221576440953406,1,3,31,226.91666666651145
2018-08-14 23:00:00,18.848880441889253,1,3,32,226.95833333348855
2018-08-15 00:00:00,18.84273646908342,1,3,33,227.0
2018-08-15 01:00:00,17.541255958456254,1,3,34,227.04166666651145
2018-08-15 02:00:00,17.33313388537607,1,3,35,227.08333333348855
2018-08-15 03:00:00,15.852558326248088,1,3,36,227.125
2018-08-15 04:00:00,17.174036415841833,1,3,37,227.16666666651145
2018-08-15 05:00:00,17.062611921728973,1,3,38,227.20833333348855
2018-08-15 06:00:00,16.62272814005786,1,3,39,227.25
2018-08-15 07:00:00,15.493997969604088,1,3,40,227.29166666651145
2018-08-15 08:00:00,12.274395230703359,0,3,41,227.33333333348855
2018-08-15 09:00:00,12.638300737619605,0,3,42,227.375
2018-08-15 10:00:00,13.008158079280447,0,3,43,227.41666666651145
2018-08-15 11:00:00,14.534956864724444,0,3,44,227.45833333348855
2018-08-15 12:00:00,14.6633016803189,0,3,45,227.5
2018-08-15 13:00:00,16.530508045931708,0,3,46,227.54166666651145
2018-08-15 14:00:00,17.212042844252252,0,3,47,227.58333333348855
2018-08-15 15:00:00,16.729197787451454,1,3,48,227.625
2018-08-15 16:00:00,17.27557242509106,1,3,49,227.66666666651145
2018-08-15 17:00:00,16.5668862776945,1,3,50,227.70833333348855
2018-08-15 18:00:00,14.630225987229034,1,3,51,227.75
2018-08-15 19:00:00,13.900621493641298,1,3,52,227.79166666651145
2018-08-15 20:00:00,15.202235859134952,1,3,53,227.83333333348855
2018-08-15 21:00:00,18.361377761672404,1,3,54,227.875
2018-08-15 22:00:00,20.005886828776205,1,3,55,227.91666666651145
2018-08-15 23:00:00,22.43345518324454,1,3,56,227.95833333348855
2018-08-16 00:00:00,24.897923243635802,1,3,57,228.0
2018-08-16 01:00:00,22.7762731689687,1,3,58,228.04166666651145
2018-08-16 02:00:00,19.40926768357042,1,3,59,228.08333333348855
2018-08-16 03:00:00,18.176448201596852,1,3,60,228.125
2018-08-16 04:00:00,21.119026963790724,1,3,61,228.16666666651145
2018-08-16 05:00:00,22.82829673070102,1,3,62,228.20833333348855
2018-08-16 06:00:00,25.163643256307807,1,3,63,228.25
2018-08-16 07:00:00,23.57092398557748,1,3,64,228.29166666651145
2018-08-16 08:00:00,25.735888258377734,0,3,65,228.33333333348855
2018-08-16 09:00:00,22.285072477120583,0,3,66,228.375
2018-08-16 10:00:00,21.322056278604926,0,3,67,228.41666666651145
2018-08-16 11:00:00,20.71622423596832,0,3,68,228.45833333348855
2018-08-16 12:00:00,21.889144867106612,0,3,69,228.5
2018-08-16 13:00:00,21.83990382352784,0,3,70,228.54166666651145
2018-08-16 14:00:00,22.287574477711697,0,3,71,228.58333333348855
2018-08-16 15:00:00,22.824759085732964,1,3,72,228.625
2018-08-16 16:00:00,22.517903396652418,1,3,73,228.66666666651145
2018-08-16 17:00:00,19.60425006064248,1,3,74,228.70833333348855
2018-08-16 18:00:00,19.833770641367845,1,3,75,228.75
2018-08-16 19:00:00,25.745710358675108,1,3,76,228.79166666651145
2018-08-16 20:00:00,,0,3,77,228.83333333348855
2018-08-16 21:00:00,,0,3,78,228.875
2018-08-16 22:00:00,,0,3,79,228.91666666651145
2018-08-16 23:00:00,,0,3,80,228.95833333348855
2018-08-17 00:00:00,,0,3,81,229.0
2018-08-17 01:00:00,,0,3,82,229.04166666651145
2018-08-17 02:00:00,,0,3,83,229.08333333348855
2018-08-17 03:00:00,,0,3,84,229.125
2018-08-17 04:00:00,,0,3,85,229.16666666651145
2018-08-17 05:00:00,,0,3,86,229.20833333348855
2018-08-17 06:00:00,,0,3,87,229.25
2018-08-17 07:00:00,,0,3,88,229.29166666651145
2018-08-17 08:00:00,,0,3,89,229.33333333348855
2018-08-17 09:00:00,,0,3,90,229.375
2018-08-17 10:00:00,,0,3,91,229.41666666651145
2018-08-17 11:00:00,,0,3,92,229.45833333348855
2018-08-17 12:00:00,,0,3,93,229.5
2018-08-17 13:00:00,,0,3,94,229.54166666651145
2018-08-17 14:00:00,,0,3,95,229.58333333348855
2018-08-17 15:00:00,,0,3,96,229.625
2018-08-17 16:00:00,,0,3,97,229.66666666651145
2018-08-17 17:00:00,,0,3,98,229.70833333348855
2018-08-17 18:00:00,,0,3,99,229.75
2018-08-17 19:00:00,,0,3,100,229.79166666651145
2018-08-17 20:00:00,,0,3,101,229.83333333348855
2018-08-17 21:00:00,,0,3,102,229.875
2018-08-17 22:00:00,,0,3,103,229.91666666651145
2018-08-17 23:00:00,,0,3,104,229.95833333348855
2018-08-18 00:00:00,,0,3,105,230.0
2018-08-18 01:00:00,,0,3,106,230.04166666651145
2018-08-18 02:00:00,,0,3,107,230.08333333348855
2018-08-18 03:00:00,,0,3,108,230.125
2018-08-18 04:00:00,,0,3,109,230.16666666651145
2018-08-18 05:00:00,,0,3,110,230.20833333348855
2018-08-18 06:00:00,,0,3,111,230.25
2018-08-18 07:00:00,,0,3,112,230.29166666651145
2018-08-18 08:00:00,,0,3,113,230.33333333348855
2018-08-18 09:00:00,,0,3,114,230.375
2018-08-18 10:00:00,,0,3,115,230.41666666651145
2018-08-18 11:00:00,,0,3,116,230.45833333348855
2018-08-18 12:00:00,,0,3,117,230.5
2018-08-18 13:00:00,,0,3,118,230.54166666651145
2018-08-18 14:00:00,,0,3,119,230.58333333348855
2018-08-18 15:00:00,,0,3,120,230.625
2018-08-18 16:00:00,,0,3,121,230.66666666651145
2018-08-18 17:00:00,,0,3,122,230.70833333348855
2018-08-18 18:00:00,,0,3,123,230.75
2018-08-18 19:00:00,,0,3,124,230.79166666651145
2018-08-18 20:00:00,,0,3,125,230.83333333348855
2018-08-18 21:00:00,,0,3,126,230.875
2018-08-18 22:00:00,,0,3,127,230.91666666651145
2018-08-18 23:00:00,,0,3,128,230.95833333348855
2018-08-19 00:00:00,,0,3,129,231.0
2018-08-19 01:00:00,,0,3,130,231.04166666651145
2018-08-19 02:00:00,,0,3,131,231.08333333348855
2018-08-19 03:00:00,,0,3,132,231.125
2018-08-19 04:00:00,,0,3,133,231.16666666651145
2018-08-19 05:00:00,,0,3,134,231.20833333348855
2018-08-19 06:00:00,,0,3,135,231.25
2018-08-19 07:00:00,,0,3,136,231.29166666651145
2018-08-19 08:00:00,,0,3,137,231.33333333348855
2018-08-19 09:00:00,,0,3,138,231.375
2018-08-19 10:00:00,,0,3,139,231.41666666651145
2018-08-19 11:00:00,,0,3,140,231.45833333348855
2018-08-19 12:00:00,,0,3,141,231.5
2018-08-19 13:00:00,,0,3,142,231.54166666651145
2018-08-19 14:00:00,,0,3,143,231.58333333348855
2018-08-19 15:00:00,,0,3,144,231.625
2018-08-19 16:00:00,,0,3,145,231.66666666651145
2018-08-19 17:00:00,,0,3,146,231.70833333348855
2018-08-19 18:00:00,,0,3,147,231.75
2018-08-19 19:00:00,,0,3,148,231.79166666651145
2018-08-19 20:00:00,,0,3,149,231.83333333348855
2018-08-19 21:00:00,,0,3,150,231.875
2018-08-19 22:00:00,,0,3,151,231.91666666651145
2018-08-19 23:00:00,,0,3,152,231.95833333348855
2018-08-20 00:00:00,,0,3,153,232.0
2018-08-20 01:00:00,,0,3,154,232.04166666651145
2018-08-20 02:00:00,,0,3,155,232.08333333348855
2018-08-20 03:00:00,,0,3,156,232.125
2018-08-20 04:00:00,,0,3,157,232.16666666651145
2018-08-20 05:00:00,,0,3,158,232.20833333348855
2018-08-20 06:00:00,,0,3,159,232.25
2018-08-20 07:00:00,,0,3,160,232.29166666651145
2018-08-20 08:00:00,,0,3,161,232.33333333348855
2018-08-20 09:00:00,,0,3,162,232.375
2018-08-20 10:00:00,,0,3,163,232.41666666651145
2018-08-20 11:00:00,,0,3,164,232.45833333348855
2018-08-20 12:00:00,,0,3,165,232.5
2018-08-20 13:00:00,,0,3,166,232.54166666651145
2018-08-20 14:00:00,,0,3,167,232.58333333348855
2018-08-20 15:00:00,,0,3,168,232.625
2018-08-20 16:00:00,,0,3,169,232.66666666651145
2018-08-20 17:00:00,,0,3,170,232.70833333348855
2018-08-20 18:00:00,,0,3,171,232.75
2018-08-20 19:00:00,,0,3,172,232.79166666651145
2018-08-20 20:00:00,,0,3,173,232.83333333348855
2018-08-20 21:00:00,,0,3,174,232.875
2018-08-20 22:00:00,,0,3,175,232.91666666651145
2018-08-20 23:00:00,,0,3,176,232.95833333348855
2018-08-21 00:00:00,,0,3,177,233.0
2018-08-21 01:00:00,,0,3,178,233.04166666651145
2018-08-21 02:00:00,,0,3,179,233.08333333348855
2018-08-21 03:00:00,,0,3,180,233.125
2018-08-21 04:00:00,,0,3,181,233.16666666651145
2018-08-21 05:00:00,,0,3,182,233.20833333348855
2018-08-21 06:00:00,,0,3,183,233.25
2018-08-21 07:00:00,,0,3,184,233.29166666651145
2018-08-21 08:00:00,,0,3,185,233.33333333348855
2018-08-21 09:00:00,,0,3,186,233.375
2018-08-21 10:00:00,,0,3,187,233.41666666651145
2018-08-21 11:00:00,,0,3,188,233.45833333348855
2018-08-21 12:00:00,,0,3,189,233.5
2018-08-21 13:00:00,,0,3,190,233.54166666651145
2018-08-21 14:00:00,,0,3,191,233.58333333348855
2018-08-21 15:00:00,,0,3,192,233.625
2018-08-21 16:00:00,,0,3,193,233.66666666651145
2018-08-21 17:00:00,,0,3,194,233.70833333348855
2018-08-21 18:00:00,,0,3,195,233.75
2018-08-21 19:00:00,,0,3,196,233.79166666651145
2018-08-21 20:00:00,,0,3,197,233.83333333348855
2018-08-21 21:00:00,,0,3,198,233.875
2018-08-21 22:00:00,,0,3,199,233.91666666651145
2018-08-21 23:00:00,,0,3,200,233.95833333348855
2018-08-22 00:00:00,,0,3,201,234.0
2018-08-22 01:00:00,,0,3,202,234.04166666651145
2018-08-22 02:00:00,,0,3,203,234.08333333348855
2018-08-22 03:00:00,,0,3,204,234.125
2018-08-22 04:00:00,,0,3,205,234.16666666651145
2018-08-22 05:00:00,,0,3,206,234.20833333348855
2018-08-22 06:00:00,,0,3,207,234.25
2018-08-22 07:00:00,,0,3,208,234.29166666651145
2018-08-22 08:00:00,,0,3,209,234.33333333348855
2018-08-22 09:00:00,,0,3,210,234.375
2018-08-22 10:00:00,,0,3,211,234.41666666651145
2018-08-22 11:00:00,,0,3,212,234.45833333348855
2018-08-22 12:00:00,,0,3,213,234.5
2018-08-22 13:00:00,,0,3,214,234.54166666651145
2018-08-22 14:00:00,,0,3,215,234.58333333348855
2018-08-22 15:00:00,31.784963235579315,1,3,216,234.625
2018-08-22 16:00:00,31.671797880725634,1,3,217,234.66666666651145
2018-08-22 17:00:00,29.588375845968223,1,3,218,234.70833333348855
2018-08-22 18:00:00,24.024024500216957,1,3,219,234.75
2018-08-22 19:00:00,27.903134639302394,1,3,220,234.79166666651145
2018-08-22 20:00:00,30.352914144033303,1,3,221,234.83333333348855
2018-08-22 21:00:00,28.909170373415165,1,3,222,234.875
2018-08-22 22:00:00,27.703007747854066,1,3,223,234.91666666651145
2018-08-22 23:00:00,30.606326028050724,1,3,224,234.95833333348855
2018-08-23 00:00:00,31.561837003693405,1,3,225,235.0
2018-08-23 01:00:00,31.38514264670517,1,3,226,235.04166666651145
2018-08-23 02:00:00,29.279095080994047,1,3,227,235.08333333348855
2018-08-23 03:00:00,29.8945321787058,1,3,228,235.125
2018-08-23 04:00:00,24.27228640241171,1,3,229,235.16666666651145
2018-08-23 05:00:00,26.592960394696807,1,3,230,235.20833333348855
2018-08-23 06:00:00,26.274805303184298,1,3,231,235.25
2018-08-23 07:00:00,24.61150659730651,0,3,232,235.29166666651145
2018-08-23 08:00:00,24.10269905830338,0,3,233,235.33333333348855
2018-08-23 09:00:00,22.882878497444587,0,3,234,235.375
2018-08-23 10:00:00,21.988022589606015,0,3,235,235.41666666651145
2018-08-23 11:00:00,21.513088784619114,0,3,236,235.45833333348855
2018-08-23 12:00:00,16.28133152161465,0,3,237,235.5
2018-08-23 13:00:00,22.196579219448783,0,3,238,235.54166666651145
2018-08-23 14:00:00,27.408125377457285,0,3,239,235.58333333348855
2018-08-23 15:00:00,33.08418954714661,1,3,240,235.625
2018-08-23 16:00:00,32.082520885651036,1,3,241,235.66666666651145
2018-08-23 17:00:00,29.394665671012653,1,3,242,235.70833333348855
2018-08-23 18:00:00,33.48069127391072,1,3,243,235.75
2018-08-23 19:00:00,40.61810606981994,1,3,244,235.79166666651145
2018-08-23 20:00:00,41.97790667797792,1,3,245,235.83333333348855
2018-08-23 21:00:00,41.276893212526716,1,3,246,235.875
2018-08-23 22:00:00,40.403600582676226,1,3,247,235.91666666651145
2018-08-23 23:00:00,38.40957424345656,1,3,248,235.95833333348855
2018-08-24 00:00:00,,0,3,249,236.0
2018-08-24 01:00:00,28.88945423058815,1,3,250,236.04166666651145
2018-08-24 02:00:00,25.468982823753056,1,3,251,236.08333333348855
2018-08-24 03:00:00,23.48861505351188,1,3,252,236.125
2018-08-24 04:00:00,23.529758057674716,1,3,253,236.16666666651145
2018-08-24 05:00:00,23.455462894166544,1,3,254,236.20833333348855
2018-08-24 06:00:00,26.328254094169957,1,3,255,236.25
2018-08-24 07:00:00,24.71092785276335,0,3,256,236.29166666651145
2018-08-24 08:00:00,24.138789906337735,0,3,257,236.33333333348855
2018-08-24 09:00:00,22.440280454233385,0,3,258,236.375
2018-08-24 10:00:00,21.961804194224296,0,3,259,236.41666666651145
2018-08-24 11:00:00,20.82782671632247,0,3,260,236.45833333348855
2018-08-24 12:00:00,19.270394866053078,0,3,261,236.5
2018-08-24 13:00:00,23.96924393240067,0,3,262,236.54166666651145
2018-08-24 14:00:00,26.965357310809118,0,3,263,236.58333333348855
2018-08-24 15:00:00,26.857161482250245,1,3,264,236.625
2018-08-24 16:00:00,26.134711012645386,1,3,265,236.66666666651145
2018-08-24 17:00:00,27.08353422514146,1,3,266,236.70833333348855
2018-08-24 18:00:00,28.951192816835334,1,3,267,236.75
2018-08-24 19:00:00,35.74397897899381,1,3,268,236.79166666651145
2018-08-24 20:00:00,31.61395832148961,1,3,269,236.83333333348855
2018-08-24 21:00:00,33.96496314980325,1,3,270,236.875
2018-08-24 22:00:00,32.21874092870973,1,3,271,236.91666666651145
2018-08-24 23:00:00,34.84302016250551,1,3,272,236.95833333348855
2018-08-25 00:00:00,37.28026456138818,1,3,273,237.0
2018-08-25 01:00:00,37.90372874106282,1,3,274,237.04166666651145
2018-08-25 02:00:00,36.2764318588804,1,3,275,237.08333333348855
2018-08-25 03:00:00,36.100999500731916,1,3,276,237.125
2018-08-25 04:00:00,30.747694619857423,1,3,277,237.16666666651145
2018-08-25 05:00:00,26.744570726190464,1,3,278,237.20833333348855
2018-08-25 06:00:00,25.452524513593062,1,3,279,237.25
2018-08-25 07:00:00,23.63408537491659,0,3,280,237.29166666651145
2018-08-25 08:00:00,19.07209670347673,0,3,281,237.33333333348855
2018-08-25 09:00:00,13.627354079089638,0,3,282,237.375
2018-08-25 10:00:00,16.42673960862035,0,3,283,237.41666666651145
2018-08-25 11:00:00,18.21835859484609,0,3,284,237.45833333348855
2018-08-25 12:00:00,16.505082218077213,0,3,285,237.5
2018-08-25 13:00:00,17.657124346483815,0,3,286,237.54166666651145
2018-08-25 14:00:00,29.35031333374953,0,3,287,237.58333333348855
2018-08-25 15:00:00,36.80327552847169,1,3,288,237.625
2018-08-25 16:00:00,40.458429072957195,1,3,289,237.66666666651145
2018-08-25 17:00:00,42.40614310608569,1,3,290,237.70833333348855
2018-08-25 18:00:00,39.8174817283653,1,3,291,237.75
2018-08-25 19:00:00,40.66508467262569,1,3,292,237.79166666651145
2018-08-25 20:00:00,38.61740572802395,1,3,293,237.83333333348855
2018-08-25 21:00:00,38.86409861286134,1,3,294,237.875
2018-08-25 22:00:00,39.854201233869965,1,3,295,237.91666666651145
2018-08-25 23:00:00,40.6217797032837,1,3,296,237.95833333348855
2018-08-26 00:00:00,40.275715096739184,1,3,297,238.0
2018-08-26 01:00:00,39.08145046422296,1,3,298,238.04166666651145
2018-08-26 02:00:00,38.69135236046769,1,3,299,238.08333333348855
2018-08-26 03:00:00,37.77514710069476,1,3,300,238.125
2018-08-26 04:00:00,38.31125792051732,1,3,301,238.16666666651145
2018-08-26 05:00:00,37.278057977228734,1,3,302,238.20833333348855
2018-08-26 06:00:00,32.350207331105175,1,3,303,238.25
2018-08-26 07:00:00,30.70327173289454,0,3,304,238.29166666651145
2018-08-26 08:00:00,24.098542003597103,0,3,305,238.33333333348855
2018-08-26 09:00:00,18.9404426879985,0,3,306,238.375
2018-08-26 10:00:00,17.747836989764757,0,3,307,238.41666666651145
2018-08-26 11:00:00,18.355431623288492,0,3,308,238.45833333348855
2018-08-26 12:00:00,18.632975943749532,0,3,309,238.5
2018-08-26 13:00:00,17.30169895589367,0,3,310,238.54166666651145
2018-08-26 14:00:00,20.445702981922384,0,3,311,238.58333333348855
2018-08-26 15:00:00,26.631181260799302,1,3,312,238.625
2018-08-26 16:00:00,29.580974522829706,1,3,313,238.66666666651145
2018-08-26 17:00:00,31.1968699776221,1,3,314,238.70833333348855
2018-08-26 18:00:00,30.850907562223224,1,3,315,238.75
2018-08-26 19:00:00,29.66941313933182,1,3,316,238.79166666651145
2018-08-26 20:00:00,32.524816909981794,1,3,317,238.83333333348855
2018-08-26 21:00:00,30.489223283085806,1,3,318,238.875
2018-08-26 22:00:00,30.800286528092784,1,3,319,238.91666666651145
2018-08-26 23:00:00,27.7699883047337,1,3,320,238.95833333348855
2018-08-27 00:00:00,23.926249368658713,1,3,321,239.0
2018-08-27 01:00:00,21.880489588009187,1,3,322,239.04166666651145
2018-08-27 02:00:00,22.969290640731057,1,3,323,239.08333333348855
2018-08-27 03:00:00,17.421858126783754,1,3,324,239.125
2018-08-27 04:00:00,13.051825690698344,1,3,325,239.16666666651145
2018-08-27 05:00:00,13.311808033365244,1,3,326,239.20833333348855
2018-08-27 06:00:00,12.231320648368255,1,3,327,239.25
2018-08-27 07:00:00,14.08105858344907,0,3,328,239.29166666651145
2018-08-27 08:00:00,15.774441015484918,0,3,329,239.33333333348855
2018-08-27 09:00:00,18.196327136524445,0,3,330,239.375
2018-08-27 10:00:00,18.243379606040943,0,3,331,239.41666666651145
2018-08-27 11:00:00,18.4479224106781,0,3,332,239.45833333348855
2018-08-27 12:00:00,20.180288832197444,0,3,333,239.5
2018-08-27 13:00:00,20.852062250113114,0,3,334,239.54166666651145
2018-08-27 14:00:00,19.122039038430533,0,3,335,239.58333333348855
2018-08-27 15:00:00,24.586303706672712,1,3,336,239.625
2018-08-27 16:00:00,24.67118720297097,1,3,337,239.66666666651145
2018-08-27 17:00:00,24.2713623061692,1,3,338,239.70833333348855
2018-08-27 18:00:00,27.121399979538797,1,3,339,239.75
2018-08-27 19:00:00,26.13810306502164,1,3,340,239.79166666651145
2018-08-27 20:00:00,19.7094911041041,1,3,341,239.83333333348855
2018-08-27 21:00:00,22.49176011469817,1,3,342,239.875
2018-08-27 22:00:00,22.541121741706903,1,3,343,239.91666666651145
2018-08-27 23:00:00,21.56117417879919,1,3,344,239.95833333348855
2018-08-28 00:00:00,20.380483927786077,1,3,345,240.0
2018-08-28 01:00:00,21.814423585483123,1,3,346,240.04166666651145
2018-08-28 02:00:00,22.121082240941735,1,3,347,240.08333333348855
2018-08-28 03:00:00,22.02383723221546,1,3,348,240.125
2018-08-28 04:00:00,19.160858071854936,1,3,349,240.16666666651145
2018-08-28 05:00:00,18.280859311946774,1,3,350,240.20833333348855
2018-08-28 06:00:00,16.037429947308205,1,3,351,240.25
2018-08-28 07:00:00,11.433905224191076,0,3,352,240.29166666651145
2018-08-28 08:00:00,11.814493856790573,0,3,353,240.33333333348855
2018-08-28 09:00:00,13.225096820486183,0,3,354,240.375
2018-08-28 10:00:00,14.784319328282214,0,3,355,240.41666666651145
2018-08-28 11:00:00,12.02774372059494,0,3,356,240.45833333348855
2018-08-28 12:00:00,9.33077881598828,0,3,357,240.5
2018-08-28 13:00:00,10.39343212483642,0,3,358,240.54166666651145
2018-08-28 14:00:00,14.312350703709294,0,3,359,240.58333333348855
2018-08-28 15:00:00,15.825474372762487,0,3,360,240.625
2018-08-28 16:00:00,18.631347721567536,1,3,361,240.66666666651145
2018-08-28 17:00:00,20.71454852296483,1,3,362,240.70833333348855
2018-08-28 18:00:00,17.691434909765004,1,3,363,240.75
2018-08-28 19:00:00,18.973855557003194,1,3,364,240.79166666651145
2018-08-28 20:00:00,19.225122299004934,1,3,365,240.83333333348855
2018-08-28 21:00:00,19.795705414331984,1,3,366,240.875
2018-08-28 22:00:00,20.773311098069527,1,3,367,240.91666666651145
2018-08-28 23:00:00,22.743260231354924,1,3,368,240.95833333348855
2018-08-30 20:00:00,26.4136489564772,1,4,0,242.83333333348855
2018-08-30 21:00:00,25.757523716857577,1,4,1,242.875
2018-08-30 22:00:00,27.17679285202096,1,4,2,242.91666666651145
2018-08-30 23:00:00,26.286719546708518,1,4,3,242.95833333348855
2018-08-31 00:00:00,23.736132142063198,1,4,4,243.0
2018-08-31 01:00:00,23.946765450132148,1,4,5,243.04166666651145
2018-08-31 02:00:00,28.482358967081133,1,4,6,243.08333333348855
2018-08-31 03:00:00,28.96680515160128,1,4,7,243.125
2018-08-31 04:00:00,28.664083134190584,1,4,8,243.16666666651145
2018-08-31 05:00:00,27.437630829312788,1,4,9,243.20833333348855
2018-08-31 06:00:00,21.599295871633057,0,4,10,243.25
2018-08-31 07:00:00,18.96825829421114,0,4,11,243.29166666651145
2018-08-31 08:00:00,16.523642324198633,0,4,12,243.33333333348855
2018-08-31 09:00:00,18.754504553418247,0,4,13,243.375
2018-08-31 10:00:00,22.70077198721104,0,4,14,243.41666666651145
2018-08-31 11:00:00,21.98515698039328,0,4,15,243.45833333348855
2018-08-31 12:00:00,23.643801306234653,0,4,16,243.5
2018-08-31 13:00:00,22.65938824733598,0,4,17,243.54166666651145
2018-08-31 14:00:00,24.007004967418588,0,4,18,243.58333333348855
2018-08-31 15:00:00,24.15948829129076,1,4,19,243.625
2018-08-31 16:00:00,24.58285914975003,1,4,20,243.66666666651145
2018-08-31 17:00:00,24.686323545380034,1,4,21,243.70833333348855
2018-08-31 18:00:00,23.8481776891968,1,4,22,243.75
2018-08-31 19:00:00,24.270113458299658,1,4,23,243.79166666651145
2018-08-31 20:00:00,23.800819036314344,1,4,24,243.83333333348855
2018-08-31 21:00:00,23.493471730942773,1,4,25,243.875
2018-08-31 22:00:00,23.30098285222345,1,4,26,243.91666666651145
2018-08-31 23:00:00,25.753506741294352,1,4,27,243.95833333348855
2018-09-01 00:00:00,26.998189390997023,1,4,28,244.0
2018-09-01 01:00:00,26.96073917402242,1,4,29,244.04166666651145
2018-09-01 02:00:00,27.125018665102427,1,4,30,244.08333333348855
2018-09-01 03:00:00,30.33514041191481,1,4,31,244.125
2018-09-01 04:00:00,27.36287882753528,1,4,32,244.16666666651145
2018-09-01 05:00:00,31.167993500505442,0,4,33,244.20833333348855
2018-09-01 06:00:00,30.952444678303888,0,4,34,244.25
2018-09-01 07:00:00,25.657406202250314,0,4,35,244.29166666651145
2018-09-01 08:00:00,17.01059687439367,0,4,36,244.33333333348855
2018-09-01 09:00:00,15.228622836475857,0,4,37,244.375
2018-09-01 10:00:00,14.103213825713544,0,4,38,244.41666666651145
2018-09-01 11:00:00,14.919700254184596,0,4,39,244.45833333348855
2018-09-01 12:00:00,16.329591437703993,0,4,40,244.5
2018-09-01 13:00:00,20.14549830036717,0,4,41,244.54166666651145
2018-09-01 14:00:00,25.407283535677518,0,4,42,244.58333333348855
2018-09-01 15:00:00,26.18773104320921,0,4,43,244.625
2018-09-01 16:00:00,23.596707352808696,1,4,44,244.66666666651145
2018-09-01 17:00:00,25.36081565931958,1,4,45,244.70833333348855
2018-09-01 18:00:00,24.586323876051846,1,4,46,244.75
2018-09-01 19:00:00,25.610426044994156,1,4,47,244.79166666651145
2018-09-01 20:00:00,26.031737125315882,1,4,48,244.83333333348855
2018-09-01 21:00:00,26.849479432333084,1,4,49,244.875
2018-09-01 22:00:00,28.639926040678525,1,4,50,244.91666666651145
2018-09-01 23:00:00,29.63372721187336,1,4,51,244.95833333348855
2018-09-02 00:00:00,31.026922816505028,1,4,52,245.0
2018-09-02 01:00:00,30.131366675254437,1,4,53,245.04166666651145
2018-09-02 02:00:00,31.267434639620408,1,4,54,245.08333333348855
2018-09-02 03:00:00,31.18440830361755,1,4,55,245.125
2018-09-02 04:00:00,27.006265305017255,1,4,56,245.16666666651145
2018-09-02 05:00:00,27.36701655604232,1,4,57,245.20833333348855
2018-09-02 06:00:00,29.058917095817012,1,4,58,245.25
2018-09-02 07:00:00,26.04377468447899,0,4,59,245.29166666651145
2018-09-02 08:00:00,21.57724674766096,0,4,60,245.33333333348855
2018-09-02 09:00:00,18.191468975551043,0,4,61,245.375
2018-09-02 10:00:00,18.268402486481836,0,4,62,245.41666666651145
2018-09-02 11:00:00,24.67243745034076,0,4,63,245.45833333348855
2018-09-02 12:00:00,26.51868468063128,0,4,64,245.5
2018-09-02 13:00:00,24.09082285228778,0,4,65,245.54166666651145
2018-09-02 14:00:00,27.576263353995635,0,4,66,245.58333333348855
2018-09-02 15:00:00,31.13962806607451,0,4,67,245.625
2018-09-02 16:00:00,36.30582569112561,1,4,68,245.66666666651145
2018-09-02 17:00:00,41.05557620574851,1,4,69,245.70833333348855
2018-09-02 18:00:00,46.297599636906156,1,4,70,245.75
2018-09-02 19:00:00,42.416267400908545,1,4,71,245.79166666651145
2018-09-02 20:00:00,32.690153867367194,1,4,72,245.83333333348855
2018-09-02 21:00:00,35.52375341293096,1,4,73,245.875
2018-09-02 22:00:00,34.796831621140534,1,4,74,245.91666666651145
2018-09-02 23:00:00,32.78507765308688,1,4,75,245.95833333348855
2018-09-03 00:00:00,30.851873134856362,1,4,76,246.0
2018-09-03 01:00:00,28.922189621180625,1,4,77,246.04166666651145
2018-09-03 02:00:00,28.604430443982796,1,4,78,246.08333333348855
2018-09-03 03:00:00,29.018416728807043,1,4,79,246.125
2018-09-03 04:00:00,27.99160587911294,1,4,80,246.16666666651145
2018-09-03 05:00:00,27.221726097083536,1,4,81,246.20833333348855
2018-09-03 06:00:00,27.586096847003983,1,4,82,246.25
2018-09-03 07:00:00,26.113325485015295,0,4,83,246.29166666651145
